block-index: 5214602
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xf5\x72\x78\x98\x74\x56\x8b\x44\xa3\xbd\xd2\x8d\xe3\xf7\xc0\x18",
        "requiredBlockIndex": "4953179",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x55\x86\xed\x3e\x1f\xf3\xe1\x4d\x9b\x20\x9d\xce\xbf\x01\x30\xab",
        "requiredBlockIndex": "4968693",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x02\x5e\x6f\xfe\xfa\x4c\x62\x42\xbe\x6f\xb0\xd6\xb5\x1d\xec\x55",
        "requiredBlockIndex": "4968679",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x6d\x94\xe4\xd7\x40\xed\x8d\x45\xad\x2b\x45\xc5\x50\x50\xea\xf2",
        "requiredBlockIndex": "4968694",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x95\xce\xba\x1a\x7c\xf8\x56\x43\x83\xc8\x9c\x18\x0b\x60\x6b\x0f",
        "requiredBlockIndex": "5152722",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xda\xe5\x06\x71\x56\x89\xc0\x45\xbd\x2e\x40\x0c\xfb\x03\x13\xd5",
        "requiredBlockIndex": "4968778",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x22\x20\xe6\xe8\x2c\x03\x3a\x4e\x99\x40\xbf\x7a\xc6\xb0\x3c\x39",
        "requiredBlockIndex": "4932754",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x19\xfe\xcf\x87\x72\x42\x36\x40\x8d\x61\xce\x30\x5c\x2c\x3a\x1e",
        "requiredBlockIndex": "4963811",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x44\x0d\x4b\x33\x5f\x51\x17\x41\x9a\x59\xb7\x87\x59\xce\x6c\xb6",
        "requiredBlockIndex": "4907599",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x09\x76\x59\xf5\x63\x96\x6b\x49\xa9\x8e\x7c\x67\xea\xc5\xda\x5f",
        "requiredBlockIndex": "4838851",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x50\x87\x2d\xfd\x61\x70\x70\x43\xa5\x0f\xa0\x48\x52\xd2\x3f\x35",
        "requiredBlockIndex": "4968776",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xb6\x4c\x84\x19\x2b\x3f\x02\x45\x97\x33\x4b\x13\xa7\xb9\x4d\x01",
        "requiredBlockIndex": "5152723",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x14\x35\xf4\xfd\xbd\x9c\x95\x49\x83\x0a\x68\xf0\x0f\xa2\x97\xf0",
        "requiredBlockIndex": "4968776",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xb4\xe9\x66\x5e\x57\xcc\x44\x48\xa5\xb2\xd9\xef\xef\x39\xa7\x30",
        "requiredBlockIndex": "4968777",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x67\xdb\xcd\x45\x74\x6f\xf3\x43\xbf\xe1\xc7\x60\x9e\x8d\x7a\x87",
        "requiredBlockIndex": "4968804",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xc5\x51\xda\x82\xa5\x16\xda\x48\xb8\x38\xea\x7f\x2b\xc7\x73\x7f",
        "requiredBlockIndex": "4963810",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x03\x82\xc0\x88\xed\x8c\x0f\x46\x8a\x44\x8d\x50\xb9\xe3\x0d\x17",
        "requiredBlockIndex": "4968679",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xe4\xe5\x8b\xa4\x41\xb4\x09\x47\xb1\xb9\xb6\x63\x04\x53\xc6\xec",
        "requiredBlockIndex": "5152721",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xfc\x4f\x7c\xb5\x68\x89\x07\x41\xa9\xa2\x40\x5b\xcf\xb8\x49\x68",
        "requiredBlockIndex": "4907599",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x57\xa8\xe3\xd4\x63\xab\x7a\x4d\x94\x3d\x6f\x07\xc0\x78\x03\x98",
        "requiredBlockIndex": "4897732",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
